archivo,ruta,tamaño_kb
211260561_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_all_cleanNorm.edf,93.92
211260561_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_all_cleanSmooth.edf,93.92
211260561_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_all_noOutliers.edf,93.92
211260561_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_all_outliers.edf,125.25
211260561_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_all_sinArtefactosConservador.edf,79.46
211260561_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_all_sinArtefactosEstricto.edf,62.59
211260561_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_left_cleanNorm.edf,51.74
211260561_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_left_cleanSmooth.edf,51.74
211260561_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_left_noOutliers.edf,51.74
211260561_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_left_outliers.edf,65.0
211260561_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_left_sinArtefactosConservador.edf,51.74
211260561_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_left_sinArtefactosEstricto.edf,51.74
211260561_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_pull_cleanNorm.edf,31.26
211260561_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_pull_cleanSmooth.edf,31.26
211260561_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_pull_noOutliers.edf,31.26
211260561_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_pull_outliers.edf,36.08
211260561_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_pull_sinArtefactosConservador.edf,31.26
211260561_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_pull_sinArtefactosEstricto.edf,31.26
211260561_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_push_cleanNorm.edf,39.69
211260561_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_push_cleanSmooth.edf,39.69
211260561_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_push_noOutliers.edf,39.69
211260561_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_push_outliers.edf,49.33
211260561_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_push_sinArtefactosConservador.edf,39.69
211260561_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_push_sinArtefactosEstricto.edf,39.69
211260561_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_right_cleanNorm.edf,28.85
211260561_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_right_cleanSmooth.edf,28.85
211260561_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_right_noOutliers.edf,28.85
211260561_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_right_outliers.edf,31.26
211260561_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_right_sinArtefactosConservador.edf,28.85
211260561_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/211260561_EDF/211260561_right_sinArtefactosEstricto.edf,28.85
212260563_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_all_cleanNorm.edf,38.49
212260563_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_all_cleanSmooth.edf,38.49
212260563_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_all_noOutliers.edf,38.49
212260563_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_all_outliers.edf,43.31
212260563_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_all_sinArtefactosConservador.edf,30.05
212260563_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_all_sinArtefactosEstricto.edf,25.23
212260563_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_left_cleanNorm.edf,27.64
212260563_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_left_cleanSmooth.edf,27.64
212260563_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_left_noOutliers.edf,27.64
212260563_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_left_outliers.edf,28.85
