sujeto,movimiento,variante_limpieza,estrategia_balanceo,modelo,matriz_csv,matriz_png,matriz_png_relativa
211260561,all,noOutliers,sin_balanceo,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_SMO_SVM.png
211260561,all,noOutliers,sin_balanceo,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_RandomForest.png
211260561,all,noOutliers,sin_balanceo,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_MLP.png
211260561,all,noOutliers,sin_balanceo,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_IBk_kNN.png
211260561,all,noOutliers,sin_balanceo,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png
211260561,all,noOutliers,random_oversampling,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_SMO_SVM.png
211260561,all,noOutliers,random_oversampling,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_RandomForest.png
211260561,all,noOutliers,random_oversampling,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_MLP.png
211260561,all,noOutliers,random_oversampling,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_IBk_kNN.png
211260561,all,noOutliers,random_oversampling,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_random_oversampling_RBFNetwork_aprox.png
211260561,all,noOutliers,class_weight_balanced,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_class_weight_balanced_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_class_weight_balanced_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_noOutliers_class_weight_balanced_SMO_SVM.png
