salida,existe,ruta
processed_data/filtrado/reporte_filtrado.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_filtrado.csv
processed_data/filtrado/reporte_artefactos_sospechados_detalle.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_artefactos_sospechados_detalle.csv
processed_data/filtrado/reporte_artefactos_sospechados_resumen.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_artefactos_sospechados_resumen.csv
processed_data/filtrado/reporte_limpieza_artefactos.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_limpieza_artefactos.csv
processed_data/figures/dashboard_eeg_neuroaction.html,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/dashboard_eeg_neuroaction.html
processed_data/figures/reporte_figuras_generadas.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/reporte_figuras_generadas.csv
processed_data/correlation/reporte_mapeo.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/correlation/reporte_mapeo.csv
processed_data/reports/evaluacion_sujetos.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/evaluacion_sujetos.csv
processed_data/reports/informe_evaluacion_resultados.html,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/informe_evaluacion_resultados.html
processed_data/reports/resumen_ejecutivo_resultados.txt,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/resumen_ejecutivo_resultados.txt
processed_data/reports/comparacion_variantes_limpieza_modelos.csv,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/comparacion_variantes_limpieza_modelos.csv
processed_data/reports/visor_interactivo_eeg.html,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/visor_interactivo_eeg.html
processed_data/models/*_Comparativa_Modelos_Final.xlsx,True,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260672_MODELS/212260672_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/222260671_MODELS/222260671_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/22260552_MODELS/22260552_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/231260558_MODELS/231260558_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/252260554_MODELS/252260554_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/252260556_MODELS/252260556_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/252260670_MODELS/252260670_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/cano_MODELS/cano_Comparativa_Modelos_Final.xlsx | /kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/villanueva_MODELS/villanueva_Comparativa_Modelos_Final.xlsx
